File,Class,Function,Strategy
#######,SV_COMP
../termination-suite/sv-comp/termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi4/AliasDarteFeautrierGonnordSAS2010speedpldi4.jar,AliasDarteFeautrierGonnordSAS2010speedpldi4,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1/ChawdharyCookGulwaniSagivYangESOP2008easy1.jar,ChawdharyCookGulwaniSagivYangESOP2008easy1,loop,bias_test
../termination-suite/sv-comp/termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy1/AliasDarteFeautrierGonnordSAS2010easy1.jar,AliasDarteFeautrierGonnordSAS2010easy1,loop,bias_test
../termination-suite/sv-comp/termination-crafted-lit/terminating/BradleyMannaSipma-CAV2005-Fig1/BradleyMannaSipmaCAV2005Fig1.jar,BradleyMannaSipmaCAV2005Fig1,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex7/LeikeHeizmannTACAS2014Ex7.jar,LeikeHeizmannTACAS2014Ex7,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-easy2-1/AliasDarteFeautrierGonnordSAS2010easy21.jar,AliasDarteFeautrierGonnordSAS2010easy21,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.10/ChenFlurMukhopadhyaySAS2012Ex210.jar,ChenFlurMukhopadhyaySAS2012Ex210,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex3.08/ChenFlurMukhopadhyaySAS2012Ex308.jar,ChenFlurMukhopadhyaySAS2012Ex308,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/aviad/Aviad.jar,Aviad,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-ndecr/AliasDarteFeautrierGonnordSAS2010ndecr.jar,AliasDarteFeautrierGonnordSAS2010ndecr,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1c/GulavaniGulwaniCAV2008Fig1c.jar,GulavaniGulwaniCAV2008Fig1c,loop,anticorr_sumofrelu2
../termination-suite/sv-comp/termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig8/HeizmannHoenickeLeikePodelskiATVA2013Fig8.jar,HeizmannHoenickeLeikePodelskiATVA2013Fig8,loop,anticorr_sumofrelu2

# use the unmodified version /CookSeeZulegerTACAS2013Fig8amodified.jar,CookSeeZulegerTACAS2013Fig8amodified,loop,anticorr_sumofrelu2

